iteration,cost,bias,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9
8000,4.922675942701626,23.27495501913945,-0.7401270791948431,0.47825864725037354,0.14552176955273388,-0.42818633192629774,0.40228169397060015,-2.667666878843499,-0.7072283834064524,-1.8970741359988783,-1.8867594793084574,-2.4870219509041203
9000,4.903813017427311,23.310059780594163,-0.7542169107279,0.42918108289289897,0.14267452299146988,-0.4178856038613666,0.44894552291569423,-2.6769206089025985,-0.735713129411833,-1.962868949801598,-1.8825539603797057,-2.5310575812841503
10000,4.890402426843622,23.326973806982902,-0.7653430606520716,0.3856951317363382,0.1405021127330121,-0.4100834878148453,0.49074405413860583,-2.6828327023709178,-0.7566702389846599,-2.0207430163804543,-1.8779112936240556,-2.5696281325848935
20000,4.84879713944392,23.34269012632216,-0.8106219009570614,0.1526489308409835,0.1292664726206388,-0.3876341693461348,0.7141730337239492,-2.6974868527891527,-0.8126771035270832,-2.349039188775869,-1.8235015302446353,-2.752976877873284
30000,4.844204941538658,23.342700722777717,-0.8185504210087758,0.08511109654279347,0.12617123850556197,-0.3918760747971725,0.7650268154793263,-2.7020034808537425,-0.8046298345247869,-2.4839039084403502,-1.7710605311847434,-2.772852969766793
40000,4.842987625519174,23.34270072992181,-0.8184722934315495,0.06280289390885559,0.1255349546050546,-0.4010685237041367,0.7670764376967715,-2.705344252298196,-0.7895101470728695,-2.559339061408782,-1.7242898717347135,-2.7548033366303897
50000,4.8423652171279725,23.342700729924573,-0.8166867483117428,0.05252994502148341,0.12536868487351793,-0.41147615935882875,0.7561820962696485,-2.7079354330942875,-0.7753136238778611,-2.6115249203205853,-1.6832682975770619,-2.73190086529099
60000,4.841983418215076,23.342700729924573,-0.8148567921846132,0.04519908010725614,0.12513645249558575,-0.42209988305447554,0.7421726424258612,-2.7099716064101917,-0.7634288501788595,-2.651639152133709,-1.647666190780172,-2.7117209672128086
70000,4.84174085181934,23.342700729924573,-0.8134095751349656,0.03830196293865742,0.12471389198870744,-0.4326525358665853,0.727737033270661,-2.711586458729173,-0.7537639936030089,-2.6838310341682106,-1.6170049892175802,-2.6953109527992223
80000,4.841586816628476,23.342700729924573,-0.8124281479027935,0.031149370558453366,0.12408818198236125,-0.4430525448799769,0.7135996150438548,-2.7128769920957936,-0.7459461294021229,-2.7101103639836044,-1.5907538503119398,-2.68222426645836
90000,4.841490599735506,23.342700729924573,-0.8118978413838931,0.023567420493951375,0.12327556648379627,-0.4532823588160154,0.6999338593529217,-2.713915191859661,-0.7396106457070903,-2.7317242039414222,-1.5683811970989148,-2.671803096940623
100000,4.841432369316301,23.342700729924573,-0.8117767131804711,0.015534694039795485,0.12229852536047024,-0.46334636980679056,0.6867539183281419,-2.7147552493499956,-0.7344570482685243,-2.7495712232504967,-1.5493827896505457,-2.6634705136769647
110000,4.8413989975583815,23.342700729924573,-0.8120168478848276,0.007077546460906785,0.12117939784537442,-0.47325700025291945,0.6740265876604691,-2.715438420929467,-0.7302480667654039,-2.764345338478199,-1.5332959862954931,-2.6567711222566595
