,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,y_train
29,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.060059352634039,0.9342972823228769,-0.49266248969895277,-0.6467602767152103,-0.7684381498507259,22.0
30,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,0.24682754534371007,-0.550466793978251,1.5220646062686294,1.3245776995036205,1.0749138261439803,15.0
31,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.5664042619466187,0.637344467062651,0.3754422839182202,0.5613978255899741,-0.2859815042345018,19.4
32,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,-0.8374815310433951,-0.17927577490296906,0.7856558158224048,0.8221869449685107,0.6513996784622913,19.2
33,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.3796360692369476,1.0456545880454617,-0.32227892743240305,-0.6621628648506288,-0.8445355729990798,31.6
34,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,0.7889820835372626,-1.292848832128815,1.541120040770644,1.572412126910707,1.171651370059114,13.0
35,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.6507133383337238,0.26615344798736906,-1.3057915259463349,-1.1755926324102914,-1.1280933623717666,38.0
36,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,0.5179048144404864,0.19191524417231293,1.6762827982386974,1.0508061293071391,0.9747812975872484,14.0
37,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.060059352634039,0.5631062632475949,-1.080986123263367,-1.0475417788689108,-0.6220735419461626,25.0
38,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.060059352634039,0.19191524417231293,1.4038770265349472,1.0508061293071391,0.9747812975872484,13.0
39,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.6022138908275916,-0.550466793978251,1.6587101230298085,1.3768628814774855,2.198913503252626,10.0
40,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.060059352634039,-0.550466793978251,1.2387335984835237,1.0812830245883986,0.7633153659017514,13.0
41,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.5179048144404864,0.006319734634671923,-1.1110410713193022,-1.1961011418358227,-0.8062331958313247,24.0
42,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.6507133383337238,-0.06791846918038422,-1.3324691962722754,-0.9099972922577154,-0.8445355729990798,36.0
43,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.5179048144404864,-0.36487128444061007,-0.8029165694530124,-1.0570842226060198,-0.694317508391862,26.0
44,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,0.24682754534371007,-0.7360623035158921,1.6907337524712736,1.3298729990111742,1.1333489928913538,14.0
45,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,0.7889820835372626,-1.664039851204097,1.7494472859413412,1.7493079367544015,2.198913503252626,13.0
46,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,1.3311366217308152,-0.17927577490296906,0.4538508490299681,0.7000848183735409,0.014663068258065612,19.0
47,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.8374815310433951,-0.29063308062555393,-1.0743418082624456,-1.1755926324102914,-1.044161304067202,37.3
48,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.7889820835372626,1.4910838109357998,-0.6510054120133781,-0.3760590152725216,-0.9227181144387274,21.0
49,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.024249723753066204,-0.4762285901631949,-1.4100803330578724,-1.1961011418358227,-1.0031032683031853,29.0
50,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.3311366217308152,-0.7360623035158921,1.2867099467617409,1.3298729990111742,1.2281578552496797,14.0
51,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.060059352634039,0.006319734634671923,-0.8368901992083116,-0.7737158211552182,-0.13170153964650025,24.0
52,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.3311366217308152,0.006319734634671923,-0.8586810403703611,-0.3760590152725216,-0.2859815042345018,28.0
53,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.6507133383337238,-0.36487128444061007,-1.0249035962238517,-0.6621628648506288,-0.35010744456561504,36.0
54,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-1.6507133383337238,-0.29063308062555393,-0.06367922224236304,0.5613978255899741,0.33804468738302285,22.0
55,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,0.5179048144404864,0.9342972823228769,0.8120312076651913,0.7585463828140222,0.28662916563861063,16.0
56,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,0.24682754534371007,-0.7360623035158921,0.3875345115208763,0.7871008109252333,0.28662916563861063,20.0
57,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,0.24682754534371007,0.19191524417231293,0.033473245080714586,0.5613978255899741,0.014663068258065612,20.0
58,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.6022138908275916,0.7487017727852359,-0.6894916121540253,-0.9277582050032048,-0.13170153964650025,25.0
59,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.3311366217308152,-0.550466793978251,-0.9153393698092063,-0.7737158211552182,-0.13170153964650025,25.0
60,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,0.7889820835372626,-1.664039851204097,1.9071259774780902,1.8115260940225046,2.2703444426716604,12.0
61,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.024249723753066204,0.7858208746927646,0.23504358499992553,0.5613978255899741,-0.2859815042345018,22.5
62,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.8374815310433951,-0.9587769149610611,-0.23614145233695255,0.016762105627937694,0.41347157022641134,26.8
63,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.24682754534371007,0.5631062632475949,0.0852525069173065,-0.6621628648506288,-0.35010744456561504,23.0
64,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.5664042619466187,-0.2535139787180252,-0.4870361064343008,-0.45735673629604817,-0.13170153964650025,21.1
65,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.024249723753066204,0.5259871613400662,-0.9280543998494141,-0.72508418606668,-0.5866260767270667,25.0
66,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.5664042619466187,-0.030799367272856145,-0.21005443696095605,-0.3760590152725216,-0.35010744456561504,25.1
67,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.24682754534371007,-0.550466793978251,-1.4100803330578724,-1.1961011418358227,-1.0031032683031853,29.0
68,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,-0.5664042619466187,0.006319734634671923,0.5421317386317789,0.7728785097729372,0.28662916563861063,19.9
69,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.6022138908275916,-2.035230870279379,1.4423567124691326,1.702318054288092,1.9638691590364794,15.0
70,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.3311366217308152,1.3054883013981589,-0.6407149402922969,-0.3760590152725216,-0.9227181144387274,22.0
71,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,0.7889820835372626,-0.921657813053533,1.2404582994397744,1.3245776995036205,1.6115179077914765,13.0
72,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.2953269928498425,-0.36487128444061007,-0.08870427926047827,-0.2981734106151212,-0.0722518007090025,22.0
73,10.165300454651263,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.7889820835372626,-0.7360623035158921,-1.08431297013456,-1.662541026929174,-0.2859815042345018,18.0
74,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-1.3796360692369476,0.4146298556174826,0.6456464429440115,0.5045355729403194,-0.4490821381481891,17.6
75,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.060059352634039,-0.17927577490296906,-1.018363770973133,-1.0380481457990944,-0.6220735419461626,28.0
76,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,0.7889820835372626,-0.921657813053533,1.2249056119891628,1.3245776995036205,1.0749138261439803,15.0
77,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.6022138908275916,-1.292848832128815,0.6128503870732697,1.0630570069116676,1.171651370059114,16.0
78,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.6022138908275916,-0.36487128444061007,-1.0743418082624456,-1.0570842226060198,-0.35010744456561504,27.0
79,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.5664042619466187,1.1941309956755741,0.8003331014349999,0.5045355729403194,0.28662916563861063,18.6
80,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.024249723753066204,-0.21639487681049713,-0.40781826424372636,-0.3760590152725216,-0.22326503997781427,25.0
81,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,0.24682754534371007,-0.36487128444061007,0.11738163320983785,-0.004819547058719964,-0.0722518007090025,18.0
82,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.060059352634039,-0.7360623035158921,1.2705051370430271,1.1466210143990279,1.171651370059114,15.0
83,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.3796360692369476,0.3403916518024252,-1.5250726463296411,-1.280479363514092,-1.2588101521503856,39.0
84,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,-0.2953269928498425,-1.218610628313759,1.4293042183775397,1.572412126910707,1.846183026243936,15.5
85,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.1085588001401714,-0.06791846918038422,-1.5820863749167215,-1.2168388013596034,-1.3494045628970224,29.8
86,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-1.6507133383337238,0.3403916518024252,0.07087861571876966,0.10066345134818476,0.28662916563861063,25.0
87,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.8374815310433951,-0.030799367272856145,0.4137748389387136,0.5533805292426333,0.41347157022641134,21.5
88,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,-0.2953269928498425,1.3054883013981589,1.205803369510884,0.7728785097729372,0.28662916563861063,17.0
89,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,0.5179048144404864,0.5631062632475949,0.9541470448599992,0.7000848183735409,0.014663068258065612,16.0
90,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.8374815310433951,0.6744635689701798,0.004239932715587909,-0.3760590152725216,-0.35010744456561504,22.3
91,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-1.3796360692369476,1.5282029128433285,0.31995017816398336,-0.31092948294719197,-0.7684381498507259,30.7
92,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.2953269928498425,0.3403916518024252,-1.323554249454143,-1.0570842226060198,-1.1280933623717666,30.0
93,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.6507133383337238,0.26615344798736906,-0.40369767950697993,-0.7902137183920096,-0.4490821381481891,31.0
94,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.5664042619466187,1.379726505213215,0.7163442903960596,0.5533805292426333,0.1538850334978607,19.2
95,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,-0.024249723753066204,0.45174895752501004,0.990420539613356,-0.037669983720549347,0.5349147598548859,16.5
96,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.060059352634039,-0.36487128444061007,0.05644603545161319,-0.6467602767152103,0.33804468738302285,18.0
97,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,0.7889820835372626,-0.921657813053533,1.6884559468679856,1.3768628814774855,1.5288024277422472,13.0
98,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.5664042619466187,-0.4762285901631949,-0.4243488066374969,-0.45735673629604817,-0.13170153964650025,27.5
99,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,1.6022138908275916,0.006319734634671923,-0.1405662781567781,0.2766268315222245,-0.0722518007090025,18.0
100,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.060059352634039,-1.664039851204097,1.6724700758976025,1.702318054288092,2.104463321587962,11.0
101,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,0.24682754534371007,2.047870339548723,1.0700215182459558,0.5533805292426333,0.28662916563861063,17.0
102,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,1.6022138908275916,-2.2375299756754075,1.418663462624956,1.7493079367544015,2.198913503252626,14.0
103,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.6022138908275916,1.8622748300110818,-1.6012971533964249,-1.0570842226060198,-2.0797064162397745,26.0
104,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.8374815310433951,-0.8474196092384769,-0.9600435280338231,-0.9099972922577154,-1.0031032683031853,34.2
105,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.3796360692369476,0.26615344798736906,-1.2182926390258024,-1.0380481457990944,-1.214569199988685,34.4
106,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.3796360692369476,0.22903434607984163,-1.7488056719207221,-1.391650387269044,-1.4429698060355503,35.1
107,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.7889820835372626,-0.550466793978251,-0.394101620955729,-0.7573632817301802,-0.2544509706594995,20.0
108,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.24682754534371007,-0.36487128444061007,0.07087861571876966,-0.6467602767152103,-0.04298503897399988,22.0
109,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,-0.8374815310433951,-0.10503757108791294,0.9996617855037068,1.1466210143990279,0.8710067975665466,18.2
110,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.6507133383337238,0.08055793844972806,-1.3593497405638761,-1.1755926324102914,-1.1280933623717666,32.0
111,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.8374815310433951,-0.550466793978251,-1.4320468949355794,-1.2168388013596034,-0.9626276356955232,31.9
112,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.060059352634039,0.3775107537099539,-0.9185138419935706,-0.631484460289716,-0.41570767284203614,21.0
113,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,1.060059352634039,0.19191524417231293,-0.6598497232322684,-0.631484460289716,-0.41570767284203614,22.0
114,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.1085588001401714,0.3403916518024252,-1.2635216704899186,-1.280479363514092,-1.214569199988685,37.2
115,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.3796360692369476,-0.2535139787180252,-0.34921067325565597,-0.6776943464350652,0.014663068258065612,32.9
116,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,-0.5664042619466187,-0.8474196092384769,0.9108789077977525,1.1466210143990279,0.9747812975872484,19.4
117,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,0.24682754534371007,1.4910838109357998,0.3177122708149569,0.7000848183735409,-0.9227181144387274,15.0
118,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.7889820835372626,0.3775107537099539,-0.6835433153532509,-0.8577121102838503,-0.16189742200228815,22.0
119,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,1.6022138908275916,0.19191524417231293,-0.3872632080283053,0.28593011525405293,-0.4490821381481891,21.0
120,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.1085588001401714,-0.17927577490296906,-0.602753345350803,-0.6776943464350652,-0.22326503997781427,37.0
121,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,1.6022138908275916,-0.17927577490296906,-0.3048826897774205,0.2766268315222245,-0.2859815042345018,21.0
122,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,0.5179048144404864,0.5631062632475949,0.5115365732467798,0.7000848183735409,0.014663068258065612,15.0
123,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.6507133383337238,0.7858208746927646,-1.3503668271151623,-1.1755926324102914,-1.0858187483524147,31.0
124,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.24682754534371007,-0.17927577490296906,-0.24400524765973958,-0.7411535610669696,-0.13170153964650025,23.0
125,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.2953269928498425,0.19191524417231293,-0.18415853696657125,-0.23567588234951492,-0.35010744456561504,24.5
126,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.024249723753066204,2.493299562439061,-1.235619999897841,-1.3021872275651447,-1.851305810192908,29.0
127,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.2953269928498425,-0.513347692070723,-0.9761473123323908,-1.0570842226060198,-0.694317508391862,30.5
128,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,1.9533009536127903,-0.6253887679764593,0.24682754534371007,2.047870339548723,0.6118205911330762,0.7000848183735409,-0.9227181144387274,15.0
129,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.3796360692369476,-0.21639487681049713,-0.936024582571638,-0.9099972922577154,-1.3037478407957528,34.7
130,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.6507133383337238,1.1570118937680467,-0.31557793103747717,-0.7902137183920096,-0.35010744456561504,27.0
131,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-0.024249723753066204,0.006319734634671923,-0.5594521765913343,-0.8749773623992328,-0.41570767284203614,28.0
132,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.7889820835372626,0.006319734634671923,-0.02277132754466969,-0.6467602767152103,0.33804468738302285,19.0
133,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,-1.1085588001401714,-0.29063308062555393,-1.0511845688848525,-1.0380481457990944,-0.7684381498507259,41.5
134,-0.09837387536759286,-0.9904608312436418,-0.08019269397646259,-0.5119538789710942,1.5990053726670834,-0.2953269928498425,-1.107253322591174,1.045509050019477,1.069152254486426,1.0749138261439803,17.5
135,-0.09837387536759286,1.0096310408806155,-0.08019269397646259,-0.5119538789710942,-0.6253887679764593,0.5179048144404864,0.3775107537099539,-0.929646999353587,-1.0380481457990944,-0.517025449288978,29.0
