CO2 Emissions(g/km),Engine_Size_log,Fuel_City_log,Fuel_Hwy_log,Fuel_Comb_log,Cylinders_3,Cylinders_4,Cylinders_5,Cylinders_6,Cylinders_8,Cylinders_10,Cylinders_12,Cylinders_16
299,1.386294361,2.740840024,2.442347035,2.617395833,0,0,0,1,0,0,0,0
280,1.386294361,2.694627181,2.341805806,2.557227311,0,0,0,1,0,0,0,0
280,1.386294361,2.674148649,2.388762789,2.557227311,0,0,0,1,0,0,0,0
273,1.386294361,2.674148649,2.332143895,2.533696814,0,0,0,1,0,0,0,0
283,1.686398954,2.727852828,2.341805806,2.57261223,0,0,0,0,1,0,0,0
344,1.686398954,2.90690106,2.533696814,2.753660712,0,0,0,0,1,0,0,0
324,1.686398954,2.844909384,2.4765384,2.694627181,0,0,0,0,1,0,0,0
344,1.686398954,2.90690106,2.533696814,2.753660712,0,0,0,0,1,0,0,0
324,1.686398954,2.844909384,2.4765384,2.694627181,0,0,0,0,1,0,0,0
344,1.686398954,2.90690106,2.533696814,2.753660712,0,0,0,0,1,0,0,0
324,1.686398954,2.844909384,2.4765384,2.694627181,0,0,0,0,1,0,0,0
355,2.028148247,2.928523524,2.557227311,2.778819272,0,0,0,0,0,0,1,0
217,1.098612289,2.459588842,2.140066163,2.332143895,0,1,0,0,0,0,0,0
222,1.098612289,2.48490665,2.163323026,2.351375257,0,1,0,0,0,0,0,0
223,1.098612289,2.468099531,2.197224577,2.351375257,0,1,0,0,0,0,0,0
241,1.386294361,2.541601993,2.261763098,2.424802726,0,0,0,1,0,0,0,0
240,1.098612289,2.549445171,2.261763098,2.424802726,0,1,0,0,0,0,0,0
266,1.386294361,2.63188884,2.351375257,2.517696473,0,0,0,1,0,0,0,0
270,1.386294361,2.63905733,2.379546134,2.525728644,0,0,0,1,0,0,0,0
317,1.686398954,2.797281335,2.501435952,2.674148649,0,0,0,0,1,0,0,0
341,1.686398954,2.867898902,2.57261223,2.747270914,0,0,0,0,1,0,0,0
270,1.386294361,2.63905733,2.379546134,2.525728644,0,0,0,1,0,0,0,0
317,1.686398954,2.797281335,2.501435952,2.674148649,0,0,0,0,1,0,0,0
341,1.686398954,2.867898902,2.57261223,2.747270914,0,0,0,0,1,0,0,0
522,2.197224577,3.325036021,2.867898902,3.144152279,0,0,0,0,0,0,0,1
248,1.098612289,2.549445171,2.312535424,2.451005098,0,1,0,0,0,0,0,0
217,1.098612289,2.459588842,2.128231706,2.32238772,0,1,0,0,0,0,0,0
227,1.098612289,2.48490665,2.197224577,2.360854001,0,1,0,0,0,0,0,0
216,1.098612289,2.442347035,2.163323026,2.32238772,0,1,0,0,0,0,0,0
240,1.098612289,2.564949357,2.219203484,2.424802726,0,1,0,0,0,0,0,0
222,1.098612289,2.468099531,2.186051277,2.351375257,0,1,0,0,0,0,0,0
291,1.526056303,2.701361213,2.341805806,2.557227311,0,0,0,1,0,0,0,0
295,1.526056303,2.734367509,2.433613355,2.610069793,0,0,0,1,0,0,0,0
224,1.098612289,2.48490665,2.174751721,2.351375257,0,1,0,0,0,0,0,0
263,1.386294361,2.63905733,2.312535424,2.501435952,0,0,0,1,0,0,0,0
224,1.098612289,2.48490665,2.174751721,2.351375257,0,1,0,0,0,0,0,0
229,1.098612289,2.501435952,2.219203484,2.379546134,0,1,0,0,0,0,0,0
311,1.526056303,2.772588722,2.388762789,2.617395833,0,0,0,1,0,0,0,0
329,1.974081026,2.862200881,2.493205453,2.708050201,0,0,0,0,1,0,0,0
329,1.974081026,2.867898902,2.4765384,2.708050201,0,0,0,0,1,0,0,0
302,1.526056303,2.772588722,2.415913778,2.624668592,0,0,0,1,0,0,0,0
220,1.098612289,2.468099531,2.151762203,2.341805806,0,1,0,0,0,0,0,0
235,1.098612289,2.557227311,2.186051277,2.406945108,0,1,0,0,0,0,0,0
273,1.974081026,2.721295428,2.272125886,2.541601993,0,0,0,0,1,0,0,0
284,1.974081026,2.727852828,2.341805806,2.57261223,0,0,0,0,1,0,0,0
361,1.974081026,2.985681938,2.509599262,2.797281335,0,0,0,0,1,0,0,0
348,1.974081026,2.895911938,2.564949357,2.76000994,0,0,0,0,1,0,0,0
297,1.974081026,2.803360381,2.32238772,2.617395833,0,0,0,0,1,0,0,0
278,1.974081026,2.721295428,2.302585093,2.557227311,0,0,0,0,1,0,0,0
336,1.974081026,2.923161581,2.424802726,2.727852828,0,0,0,0,1,0,0,0
312,1.974081026,2.809402695,2.451005098,2.667228207,0,0,0,0,1,0,0,0
228,1.098612289,2.4765384,2.2300144,2.370243741,0,1,0,0,0,0,0,0
213,1.098612289,2.442347035,2.128231706,2.312535424,0,1,0,0,0,0,0,0
324,1.974081026,2.827313622,2.501435952,2.694627181,0,0,0,0,1,0,0,0
331,1.974081026,2.833213344,2.541601993,2.714694744,0,0,0,0,1,0,0,0
325,1.974081026,2.856470206,2.459588842,2.694627181,0,0,0,0,1,0,0,0
246,1.098612289,2.541601993,2.302585093,2.442347035,0,1,0,0,0,0,0,0
307,1.902107526,2.809402695,2.406945108,2.646174797,0,0,0,0,1,0,0,0
325,2.00148,2.87356464,2.433613355,2.701361213,0,0,0,0,1,0,0,0
302,2.00148,2.809402695,2.360854001,2.63188884,0,0,0,0,1,0,0,0
325,2.00148,2.87356464,2.433613355,2.701361213,0,0,0,0,1,0,0,0
302,2.00148,2.809402695,2.360854001,2.63188884,0,0,0,0,1,0,0,0
339,1.974081026,2.923161581,2.459588842,2.740840024,0,0,0,0,1,0,0,0
339,1.974081026,2.923161581,2.459588842,2.740840024,0,0,0,0,1,0,0,0
352,1.974081026,2.949688335,2.517696473,2.778819272,0,0,0,0,1,0,0,0
302,2.00148,2.809402695,2.360854001,2.63188884,0,0,0,0,1,0,0,0
302,2.00148,2.809402695,2.360854001,2.63188884,0,0,0,0,1,0,0,0
339,1.974081026,2.923161581,2.459588842,2.740840024,0,0,0,0,1,0,0,0
363,2.00148,2.960105096,2.58021683,2.809402695,0,0,0,0,1,0,0,0
252,1.193922468,2.58021683,2.302585093,2.468099531,0,1,0,0,0,0,0,0
403,1.504077397,3.063390922,2.646174797,2.895911938,0,0,0,1,0,0,0,0
341,1.824549292,2.901421594,2.509599262,2.747270914,0,0,0,0,1,0,0,0
282,1.458615023,2.694627181,2.370243741,2.557227311,0,0,0,1,0,0,0,0
312,1.791759469,2.809402695,2.433613355,2.653241965,0,0,0,0,1,0,0,0
279,1.458615023,2.687847494,2.370243741,2.557227311,0,0,0,1,0,0,0,0
306,1.791759469,2.785011242,2.415913778,2.63905733,0,0,0,0,1,0,0,0
323,1.974081026,2.827313622,2.501435952,2.694627181,0,0,0,0,1,0,0,0
331,1.974081026,2.833213344,2.541601993,2.714694744,0,0,0,0,1,0,0,0
239,1.098612289,2.501435952,2.302585093,2.415913778,0,1,0,0,0,0,0,0
325,1.974081026,2.856470206,2.459588842,2.694627181,0,0,0,0,1,0,0,0
340,1.974081026,2.895911938,2.509599262,2.740840024,0,0,0,0,1,0,0,0
173,0.916290732,2.240709689,1.974081026,2.128231706,0,1,0,0,0,0,0,0
170,0.916290732,2.186051277,2.028148247,2.116255515,0,1,0,0,0,0,0,0
167,0.916290732,2.197224577,1.974081026,2.104134154,0,1,0,0,0,0,0,0
173,0.916290732,2.240709689,1.974081026,2.128231706,0,1,0,0,0,0,0,0
224,1.098612289,2.451005098,2.2300144,2.360854001,0,1,0,0,0,0,0,0
228,1.098612289,2.459588842,2.261763098,2.370243741,0,1,0,0,0,0,0,0
253,1.386294361,2.595254707,2.272125886,2.468099531,0,0,0,1,0,0,0,0
260,1.386294361,2.602689685,2.332143895,2.493205453,0,0,0,1,0,0,0,0
200,1.504077397,2.312535424,2.163323026,2.251291799,0,0,0,1,0,0,0,0
233,1.098612289,2.501435952,2.251291799,2.397895273,0,1,0,0,0,0,0,0
251,1.386294361,2.587764035,2.261763098,2.459588842,0,0,0,1,0,0,0,0
259,1.386294361,2.602689685,2.32238772,2.48490665,0,0,0,1,0,0,0,0
274,1.547562509,2.653241965,2.379546134,2.541601993,0,0,0,1,0,0,0,0
301,1.887069649,2.766319109,2.424802726,2.624668592,0,0,0,0,1,0,0,0
200,1.098612289,2.370243741,2.091864062,2.251291799,0,1,0,0,0,0,0,0
221,1.098612289,2.451005098,2.197224577,2.341805806,0,1,0,0,0,0,0,0
257,1.504077397,2.602689685,2.302585093,2.4765384,0,0,0,1,0,0,0,0
354,1.887069649,2.912350665,2.58021683,2.778819272,0,0,0,0,1,0,0,0
227,1.098612289,2.459588842,2.282382386,2.388762789,0,1,0,0,0,0,0,0
277,1.386294361,2.660259537,2.397895273,2.549445171,0,0,0,1,0,0,0,0
215,1.098612289,2.415913778,2.174751721,2.32238772,0,1,0,0,0,0,0,0
242,1.386294361,2.557227311,2.251291799,2.433613355,0,0,0,1,0,0,0,0
296,1.386294361,2.766319109,2.379546134,2.610069793,0,0,0,1,0,0,0,0
253,1.386294361,2.595254707,2.282382386,2.468099531,0,0,0,1,0,0,0,0
302,1.386294361,2.791165108,2.397895273,2.63188884,0,0,0,1,0,0,0,0
265,1.386294361,2.63905733,2.32238772,2.509599262,0,0,0,1,0,0,0,0
215,1.098612289,2.415913778,2.174751721,2.32238772,0,1,0,0,0,0,0,0
242,1.386294361,2.557227311,2.251291799,2.433613355,0,0,0,1,0,0,0,0
296,1.386294361,2.766319109,2.379546134,2.610069793,0,0,0,1,0,0,0,0
253,1.386294361,2.595254707,2.282382386,2.468099531,0,0,0,1,0,0,0,0
302,1.386294361,2.791165108,2.397895273,2.63188884,0,0,0,1,0,0,0,0
265,1.386294361,2.63905733,2.32238772,2.509599262,0,0,0,1,0,0,0,0
311,1.791759469,2.809402695,2.433613355,2.660259537,0,0,0,0,1,0,0,0
311,1.791759469,2.809402695,2.433613355,2.660259537,0,0,0,0,1,0,0,0
200,1.098612289,2.379546134,2.066862759,2.251291799,0,1,0,0,0,0,0,0
238,1.386294361,2.549445171,2.219203484,2.415913778,0,0,0,1,0,0,0,0
207,1.098612289,2.406945108,2.104134154,2.282382386,0,1,0,0,0,0,0,0
243,1.386294361,2.564949357,2.240709689,2.433613355,0,0,0,1,0,0,0,0
276,1.386294361,2.708050201,2.302585093,2.549445171,0,0,0,1,0,0,0,0
280,1.386294361,2.708050201,2.341805806,2.557227311,0,0,0,1,0,0,0,0
313,1.791759469,2.821378886,2.424802726,2.660259537,0,0,0,0,1,0,0,0
368,2.00148,2.960105096,2.610069793,2.815408719,0,0,0,0,1,0,0,0
413,1.974081026,3.086486637,2.694627181,2.928523524,0,0,0,0,1,0,0,0
317,1.791759469,2.809402695,2.451005098,2.660259537,0,0,0,0,1,0,0,0
265,1.458615023,2.617395833,2.360854001,2.509599262,0,0,0,1,0,0,0,0
454,2.014903021,3.210843653,2.714694744,3.015534901,0,0,0,0,0,0,1,0
464,2.014903021,3.226843995,2.740840024,3.034952987,0,0,0,0,0,0,1,0
454,2.014903021,3.210843653,2.714694744,3.015534901,0,0,0,0,0,0,1,0
464,2.014903021,3.226843995,2.740840024,3.034952987,0,0,0,0,0,0,1,0
336,1.824549292,2.879198457,2.517696473,2.734367509,0,0,0,0,0,1,0,0
349,1.824549292,2.901421594,2.58021683,2.772588722,0,0,0,0,0,1,0,0
337,1.824549292,2.87356464,2.541601993,2.740840024,0,0,0,0,0,1,0,0
350,1.824549292,2.901421594,2.587764035,2.772588722,0,0,0,0,0,1,0,0
246,1.098612289,2.517696473,2.332143895,2.442347035,0,1,0,0,0,0,0,0
225,1.098612289,2.4765384,2.197224577,2.360854001,0,1,0,0,0,0,0,0
231,1.098612289,2.501435952,2.219203484,2.379546134,0,1,0,0,0,0,0,0
273,1.386294361,2.63905733,2.397895273,2.533696814,0,0,0,1,0,0,0,0
257,1.504077397,2.602689685,2.32238772,2.48490665,0,0,0,1,0,0,0,0
176,1.504077397,2.197224577,2.066862759,2.140066163,0,0,0,1,0,0,0,0
293,1.791759469,2.766319109,2.370243741,2.602689685,0,0,0,0,1,0,0,0
341,1.722766598,2.833213344,2.63188884,2.747270914,0,0,0,0,1,0,0,0
214,1.098612289,2.451005098,2.116255515,2.312535424,0,1,0,0,0,0,0,0
254,1.504077397,2.587764035,2.312535424,2.4765384,0,0,0,1,0,0,0,0
254,1.504077397,2.587764035,2.312535424,2.4765384,0,0,0,1,0,0,0,0
286,1.791759469,2.753660712,2.32238772,2.58021683,0,0,0,0,1,0,0,0
187,1.504077397,2.292534757,2.079441542,2.197224577,0,0,0,1,0,0,0,0
240,1.481604541,2.58021683,2.174751721,2.415913778,0,0,0,1,0,0,0,0
259,1.481604541,2.63905733,2.272125886,2.48490665,0,0,0,1,0,0,0,0
195,1.504077397,2.341805806,2.091864062,2.240709689,0,0,0,1,0,0,0,0
211,1.504077397,2.424802726,2.151762203,2.312535424,0,0,0,1,0,0,0,0
371,1.902107526,2.954910279,2.624668592,2.821378886,0,0,0,0,1,0,0,0
226,1.098612289,2.451005098,2.251291799,2.370243741,0,1,0,0,0,0,0,0
232,1.098612289,2.468099531,2.292534757,2.388762789,0,1,0,0,0,0,0,0
262,1.504077397,2.646174797,2.379546134,2.501435952,0,0,0,1,0,0,0,0
262,1.504077397,2.646174797,2.379546134,2.501435952,0,0,0,1,0,0,0,0
289,1.791759469,2.785011242,2.351375257,2.610069793,0,0,0,0,1,0,0,0
185,1.504077397,2.140066163,2.240709689,2.186051277,0,0,0,1,0,0,0,0
286,1.386294361,2.714694744,2.379546134,2.58021683,0,0,0,1,0,0,0,0
293,1.386294361,2.740840024,2.397895273,2.595254707,0,0,0,1,0,0,0,0
295,1.386294361,2.753660712,2.388762789,2.610069793,0,0,0,1,0,0,0,0
355,1.740466175,2.954910279,2.517696473,2.778819272,0,0,0,0,1,0,0,0
358,1.740466175,2.954910279,2.533696814,2.785011242,0,0,0,0,1,0,0,0
340,1.386294361,2.856470206,2.557227311,2.734367509,0,0,0,1,0,0,0,0
346,1.386294361,2.867898902,2.58021683,2.753660712,0,0,0,1,0,0,0,0
321,1.568615918,2.839078464,2.468099531,2.687847494,0,0,0,0,1,0,0,0
300,1.386294361,2.766319109,2.424802726,2.624668592,0,0,0,1,0,0,0,0
301,1.386294361,2.772588722,2.424802726,2.624668592,0,0,0,1,0,0,0,0
188,1.098612289,2.312535424,2.054123734,2.197224577,0,1,0,0,0,0,0,0
189,1.098612289,2.292534757,2.091864062,2.208274414,0,1,0,0,0,0,0,0
244,1.386294361,2.549445171,2.282382386,2.433613355,0,0,0,1,0,0,0,0
256,1.386294361,2.587764035,2.341805806,2.48490665,0,0,0,1,0,0,0,0
245,1.386294361,2.549445171,2.282382386,2.442347035,0,0,0,1,0,0,0,0
274,1.609437912,2.667228207,2.360854001,2.541601993,0,0,0,0,1,0,0,0
291,1.609437912,2.708050201,2.433613355,2.595254707,0,0,0,0,1,0,0,0
285,1.609437912,2.694627181,2.406945108,2.57261223,0,0,0,0,1,0,0,0
274,1.609437912,2.667228207,2.360854001,2.541601993,0,0,0,0,1,0,0,0
291,1.609437912,2.708050201,2.433613355,2.595254707,0,0,0,0,1,0,0,0
285,1.609437912,2.694627181,2.415913778,2.58021683,0,0,0,0,1,0,0,0
217,1.098612289,2.424802726,2.186051277,2.32238772,0,1,0,0,0,0,0,0
258,1.386294361,2.595254707,2.341805806,2.493205453,0,0,0,1,0,0,0,0
313,1.609437912,2.803360381,2.451005098,2.660259537,0,0,0,0,1,0,0,0
312,1.609437912,2.785011242,2.48490665,2.660259537,0,0,0,0,1,0,0,0
419,1.871802177,3.039749159,2.803360381,2.939161922,0,0,0,0,1,0,0,0
473,1.945910149,3.144152279,2.944438979,3.058707073,0,0,0,0,0,0,1,0
225,1.098612289,2.459588842,2.2300144,2.360854001,0,1,0,0,0,0,0,0
277,1.386294361,2.646174797,2.406945108,2.549445171,0,0,0,1,0,0,0,0
272,1.386294361,2.63905733,2.388762789,2.533696814,0,0,0,1,0,0,0,0
282,1.386294361,2.674148649,2.424802726,2.57261223,0,0,0,1,0,0,0,0
285,1.386294361,2.674148649,2.451005098,2.58021683,0,0,0,1,0,0,0,0
364,1.871802177,2.901421594,2.667228207,2.803360381,0,0,0,0,1,0,0,0
357,1.871802177,2.901421594,2.624668592,2.785011242,0,0,0,0,1,0,0,0
367,1.871802177,2.923161581,2.660259537,2.815408719,0,0,0,0,1,0,0,0
302,1.609437912,2.740840024,2.468099531,2.624668592,0,0,0,0,1,0,0,0
304,1.609437912,2.753660712,2.48490665,2.63905733,0,0,0,0,1,0,0,0
322,1.609437912,2.803360381,2.541601993,2.694627181,0,0,0,0,1,0,0,0
322,1.609437912,2.803360381,2.541601993,2.694627181,0,0,0,0,1,0,0,0
324,1.609437912,2.809402695,2.557227311,2.701361213,0,0,0,0,1,0,0,0
302,1.609437912,2.740840024,2.468099531,2.624668592,0,0,0,0,1,0,0,0
275,1.609437912,2.714694744,2.292534757,2.549445171,0,0,0,0,1,0,0,0
306,1.609437912,2.821378886,2.379546134,2.646174797,0,0,0,0,1,0,0,0
271,1.609437912,2.708050201,2.272125886,2.533696814,0,0,0,0,1,0,0,0
356,1.945910149,2.975529566,2.4765384,2.778819272,0,0,0,0,0,0,1,0
291,1.871802177,2.753660712,2.351375257,2.595254707,0,0,0,0,1,0,0,0
339,1.945910149,2.923161581,2.468099531,2.740840024,0,0,0,0,0,0,1,0
236,1.386294361,2.533696814,2.219203484,2.406945108,0,0,0,1,0,0,0,0
196,1.098612289,2.379546134,2.054123734,2.240709689,0,1,0,0,0,0,0,0
215,1.098612289,2.424802726,2.174751721,2.312535424,0,1,0,0,0,0,0,0
214,1.098612289,2.442347035,2.140066163,2.312535424,0,1,0,0,0,0,0,0
224,1.098612289,2.468099531,2.197224577,2.360854001,0,1,0,0,0,0,0,0
218,1.098612289,2.442347035,2.174751721,2.332143895,0,1,0,0,0,0,0,0
222,1.098612289,2.459588842,2.197224577,2.351375257,0,1,0,0,0,0,0,0
193,1.098612289,2.360854001,2.028148247,2.219203484,0,1,0,0,0,0,0,0
204,1.098612289,2.388762789,2.116255515,2.272125886,0,1,0,0,0,0,0,0
227,1.098612289,2.48490665,2.208274414,2.370243741,0,1,0,0,0,0,0,0
246,1.386294361,2.549445171,2.272125886,2.433613355,0,0,0,1,0,0,0,0
251,1.386294361,2.564949357,2.32238772,2.468099531,0,0,0,1,0,0,0,0
248,1.386294361,2.557227311,2.302585093,2.451005098,0,0,0,1,0,0,0,0
261,1.386294361,2.595254707,2.351375257,2.493205453,0,0,0,1,0,0,0,0
410,1.609437912,2.954910279,2.862200881,2.917770732,0,0,0,0,1,0,0,0
209,1.098612289,2.406945108,2.151762203,2.302585093,0,1,0,0,0,0,0,0
240,1.098612289,2.493205453,2.261763098,2.397895273,0,1,0,0,0,0,0,0
235,1.098612289,2.48490665,2.272125886,2.397895273,0,1,0,0,0,0,0,0
282,1.386294361,2.674148649,2.424802726,2.57261223,0,0,0,1,0,0,0,0
317,1.740466175,2.785011242,2.517696473,2.674148649,0,0,0,0,1,0,0,0
305,1.386294361,2.727852828,2.517696473,2.63905733,0,0,0,1,0,0,0,0
346,1.740466175,2.862200881,2.610069793,2.753660712,0,0,0,0,1,0,0,0
355,1.945910149,2.965273066,2.493205453,2.778819272,0,0,0,0,0,0,1,0
251,1.098612289,2.525728644,2.379546134,2.459588842,0,1,0,0,0,0,0,0
268,1.098612289,2.587764035,2.424802726,2.517696473,0,1,0,0,0,0,0,0
255,1.386294361,2.624668592,2.251291799,2.4765384,0,0,0,1,0,0,0,0
276,1.609437912,2.701361213,2.32238772,2.549445171,0,0,0,0,1,0,0,0
265,1.609437912,2.674148649,2.261763098,2.509599262,0,0,0,0,1,0,0,0
261,1.609437912,2.646174797,2.282382386,2.501435952,0,0,0,0,1,0,0,0
269,1.609437912,2.681021529,2.282382386,2.517696473,0,0,0,0,1,0,0,0
238,1.386294361,2.525728644,2.251291799,2.415913778,0,0,0,1,0,0,0,0
275,1.740466175,2.674148649,2.360854001,2.549445171,0,0,0,0,1,0,0,0
202,1.098612289,2.360854001,2.128231706,2.261763098,0,1,0,0,0,0,0,0
184,0.916290732,2.272125886,2.054123734,2.186051277,1,0,0,0,0,0,0,0
175,0.916290732,2.251291799,1.974081026,2.140066163,1,0,0,0,0,0,0,0
184,0.916290732,2.272125886,2.054123734,2.186051277,1,0,0,0,0,0,0,0
174,0.916290732,2.240709689,1.987874348,2.128231706,1,0,0,0,0,0,0,0
212,0.916290732,2.415913778,2.151762203,2.302585093,1,0,0,0,0,0,0,0
214,0.916290732,2.442347035,2.128231706,2.312535424,1,0,0,0,0,0,0,0
184,0.916290732,2.272125886,2.054123734,2.186051277,1,0,0,0,0,0,0,0
174,0.916290732,2.240709689,1.987874348,2.128231706,1,0,0,0,0,0,0,0
215,0.916290732,2.424802726,2.186051277,2.32238772,1,0,0,0,0,0,0,0
214,0.916290732,2.442347035,2.128231706,2.312535424,1,0,0,0,0,0,0,0
197,1.098612289,2.332143895,2.116255515,2.240709689,0,1,0,0,0,0,0,0
210,1.098612289,2.424802726,2.128231706,2.302585093,0,1,0,0,0,0,0,0
197,1.098612289,2.332143895,2.116255515,2.240709689,0,1,0,0,0,0,0,0
210,1.098612289,2.424802726,2.128231706,2.302585093,0,1,0,0,0,0,0,0
215,1.098612289,2.442347035,2.151762203,2.32238772,0,1,0,0,0,0,0,0
227,1.098612289,2.517696473,2.174751721,2.370243741,0,1,0,0,0,0,0,0
195,1.098612289,2.332143895,2.091864062,2.2300144,0,1,0,0,0,0,0,0
210,1.098612289,2.424802726,2.128231706,2.302585093,0,1,0,0,0,0,0,0
215,1.098612289,2.442347035,2.151762203,2.32238772,0,1,0,0,0,0,0,0
227,1.098612289,2.509599262,2.163323026,2.370243741,0,1,0,0,0,0,0,0
197,1.098612289,2.332143895,2.116255515,2.240709689,0,1,0,0,0,0,0,0
210,1.098612289,2.424802726,2.128231706,2.302585093,0,1,0,0,0,0,0,0
211,1.098612289,2.415913778,2.140066163,2.302585093,0,1,0,0,0,0,0,0
228,1.098612289,2.517696473,2.151762203,2.370243741,0,1,0,0,0,0,0,0
203,1.098612289,2.379546134,2.116255515,2.272125886,0,1,0,0,0,0,0,0
220,1.098612289,2.468099531,2.163323026,2.341805806,0,1,0,0,0,0,0,0
220,1.098612289,2.451005098,2.174751721,2.332143895,0,1,0,0,0,0,0,0
232,1.098612289,2.525728644,2.197224577,2.388762789,0,1,0,0,0,0,0,0
248,1.386294361,2.564949357,2.282382386,2.451005098,0,0,0,1,0,0,0,0
261,1.547562509,2.610069793,2.332143895,2.493205453,0,0,0,1,0,0,0,0
269,1.547562509,2.660259537,2.332143895,2.525728644,0,0,0,1,0,0,0,0
270,1.547562509,2.63905733,2.370243741,2.525728644,0,0,0,1,0,0,0,0
278,1.547562509,2.681021529,2.370243741,2.549445171,0,0,0,1,0,0,0,0
300,1.568615918,2.740840024,2.459588842,2.624668592,0,0,0,1,0,0,0,0
227,1.504077397,2.493205453,2.174751721,2.360854001,0,0,0,1,0,0,0,0
193,0.955511445,2.292534757,2.116255515,2.219203484,0,1,0,0,0,0,0,0
195,0.955511445,2.312535424,2.116255515,2.2300144,0,1,0,0,0,0,0,0
205,0.955511445,2.341805806,2.174751721,2.272125886,0,1,0,0,0,0,0,0
204,0.955511445,2.351375257,2.151762203,2.272125886,0,1,0,0,0,0,0,0
221,1.386294361,2.451005098,2.197224577,2.341805806,0,0,0,1,0,0,0,0
237,1.386294361,2.549445171,2.208274414,2.406945108,0,0,0,1,0,0,0,0
227,1.386294361,2.468099531,2.2300144,2.370243741,0,0,0,1,0,0,0,0
241,1.386294361,2.564949357,2.219203484,2.424802726,0,0,0,1,0,0,0,0
243,1.386294361,2.525728644,2.312535424,2.433613355,0,0,0,1,0,0,0,0
260,1.386294361,2.63905733,2.292534757,2.493205453,0,0,0,1,0,0,0,0
249,1.386294361,2.549445171,2.32238772,2.451005098,0,0,0,1,0,0,0,0
258,1.386294361,2.617395833,2.302585093,2.48490665,0,0,0,1,0,0,0,0
226,1.386294361,2.468099531,2.2300144,2.370243741,0,0,0,1,0,0,0,0
242,1.386294361,2.57261223,2.2300144,2.433613355,0,0,0,1,0,0,0,0
228,1.386294361,2.468099531,2.240709689,2.370243741,0,0,0,1,0,0,0,0
243,1.386294361,2.57261223,2.2300144,2.433613355,0,0,0,1,0,0,0,0
225,1.386294361,2.459588842,2.2300144,2.360854001,0,0,0,1,0,0,0,0
242,1.386294361,2.57261223,2.2300144,2.433613355,0,0,0,1,0,0,0,0
230,1.386294361,2.48490665,2.240709689,2.379546134,0,0,0,1,0,0,0,0
246,1.386294361,2.58021683,2.251291799,2.442347035,0,0,0,1,0,0,0,0
248,1.386294361,2.549445171,2.32238772,2.451005098,0,0,0,1,0,0,0,0
257,1.386294361,2.624668592,2.292534757,2.48490665,0,0,0,1,0,0,0,0
250,1.386294361,2.557227311,2.332143895,2.459588842,0,0,0,1,0,0,0,0
260,1.386294361,2.63188884,2.312535424,2.493205453,0,0,0,1,0,0,0,0
232,1.386294361,2.48490665,2.251291799,2.388762789,0,0,0,1,0,0,0,0
243,1.386294361,2.57261223,2.240709689,2.433613355,0,0,0,1,0,0,0,0
231,1.386294361,2.4765384,2.251291799,2.388762789,0,0,0,1,0,0,0,0
246,1.386294361,2.58021683,2.251291799,2.442347035,0,0,0,1,0,0,0,0
324,1.609437912,2.821378886,2.533696814,2.701361213,0,0,0,1,0,0,0,0
352,1.609437912,2.944438979,2.525728644,2.778819272,0,0,0,1,0,0,0,0
228,1.386294361,2.4765384,2.240709689,2.379546134,0,0,0,1,0,0,0,0
246,1.386294361,2.58021683,2.251291799,2.442347035,0,0,0,1,0,0,0,0
251,1.386294361,2.57261223,2.32238772,2.468099531,0,0,0,1,0,0,0,0
266,1.386294361,2.653241965,2.32238772,2.517696473,0,0,0,1,0,0,0,0
233,1.386294361,2.493205453,2.261763098,2.397895273,0,0,0,1,0,0,0,0
246,1.386294361,2.58021683,2.251291799,2.442347035,0,0,0,1,0,0,0,0
266,1.568615918,2.610069793,2.388762789,2.517696473,0,0,0,1,0,0,0,0
267,1.568615918,2.610069793,2.388762789,2.517696473,0,0,0,1,0,0,0,0
266,1.568615918,2.610069793,2.388762789,2.517696473,0,0,0,1,0,0,0,0
267,1.568615918,2.610069793,2.388762789,2.517696473,0,0,0,1,0,0,0,0
285,1.568615918,2.694627181,2.424802726,2.587764035,0,0,0,1,0,0,0,0
219,1.098612289,2.442347035,2.197224577,2.341805806,0,1,0,0,0,0,0,0
229,1.098612289,2.48490665,2.2300144,2.379546134,0,1,0,0,0,0,0,0
249,1.252762968,2.549445171,2.32238772,2.451005098,0,1,0,0,0,0,0,0
257,1.252762968,2.587764035,2.341805806,2.48490665,0,1,0,0,0,0,0,0
230,1.252762968,2.48490665,2.240709689,2.388762789,0,1,0,0,0,0,0,0
249,1.252762968,2.57261223,2.302585093,2.459588842,0,1,0,0,0,0,0,0
268,1.526056303,2.63188884,2.370243741,2.525728644,0,0,0,1,0,0,0,0
296,1.526056303,2.740840024,2.433613355,2.610069793,0,0,0,1,0,0,0,0
281,1.526056303,2.681021529,2.415913778,2.57261223,0,0,0,1,0,0,0,0
281,1.526056303,2.701361213,2.360854001,2.564949357,0,0,0,1,0,0,0,0
334,1.757857918,2.87356464,2.501435952,2.727852828,0,0,0,0,1,0,0,0
334,1.757857918,2.87356464,2.501435952,2.727852828,0,0,0,0,1,0,0,0
219,1.098612289,2.442347035,2.197224577,2.341805806,0,1,0,0,0,0,0,0
229,1.098612289,2.48490665,2.2300144,2.379546134,0,1,0,0,0,0,0,0
249,1.252762968,2.549445171,2.32238772,2.451005098,0,1,0,0,0,0,0,0
257,1.252762968,2.587764035,2.341805806,2.48490665,0,1,0,0,0,0,0,0
